"inputCell","ihWeights","hiddenCell","hoWeight","outputCell","target"
"","0.03710963183811685","","","",""
"","0.04846015577331497","","","",""
"","0.002719711416179854","","","",""
"","0.005429357741926265","","","",""
"","0.008274626396007739","","","",""
"","0.007874162901107984","","","",""
"","0.0019248234681447608","","","",""
"","0.001898036836823319","","","",""
"","0.0056916535019985995","","","",""
"","0.0034897339328209486","","","",""
"","0.002533112211836783","","","",""
"","0.0014947628215660935","","","",""
"","0.008824669739711076","","","",""
"","0.0015074117202185321","","","",""
"","0.007051212044595191","","","",""
"","0.007060712635354761","","","",""
"","0.009702421294296585","","","",""
"","0.0076714570934154494","","","",""
"","0.009060405109825746","","","",""
"","0.004416024830765426","","","",""
"","0.008797213200770296","","","",""
"","0.0085405611205078","","","",""
"","0.02057306911547074","","","",""
"","0.023931675452156808","","","",""
"","0.04348150436442235","","","",""
"","0.05271087912456267","","","",""
"","0.015434591904561961","","","",""
"","0.031955153449395535","","","",""
"","0.03670727811820053","","","",""
"","0.045625185581427107","","","",""
"","0.01377917989781487","","","",""
"","0.02349219970189267","","","",""
"","0.043391860386096236","","","",""
"","0.05228584507650852","","","",""
"","0.014822737598491384","","","",""
"","0.03055289466430697","","","",""
"","0.04200052242437593","","","",""
"","0.049178775919696736","","","",""
"","0.01591139984874331","","","",""
"","0.023130769529663437","","","",""
"","0.043282197763832776","","","",""
"","0.04935501484343143","","","",""
"","0.014003685205637977","","","",""
"","0.023513006069639544","","","",""
"","0.036325671090196375","","","",""
"","0.04654844890590589","","","",""
"","0.018805373616324075","","","",""
"","0.025108429647895274","","","",""
"","0.03453585776689218","","","",""
"","0.04633774169480542","","","",""
"","0.018674362670011834","","","",""
"","0.023260641169958955","","","",""
"","0.04200777637995149","","","",""
"","0.04715670887765195","","","",""
"","0.012649073486077807","","","",""
"","0.025328090207594883","","","",""
"","0.036293390584143055","","","",""
"","0.048303110339889384","","","",""
"","0.0019771283306282985","","","",""
"","0.006718524765899954","","","",""
"","0.009559479543767582","","","",""
"","1.7059178225156124E-5","","","",""
"","0.003812155691645405","","","",""
"","0.006303903990022427","","","",""
"","0.00881695754525964","","","",""
"","0.0090797003151159","","","",""
"","0.0023809681554949314","","","",""
"","0.007746237585338902","","","",""
"","0.008488090830092493","","","",""
"","0.004689777271838634","","","",""
"","0.0060587601325929295","","","",""
"","0.008325221590815566","","","",""
"","0.005544054322217256","","","",""
"","0.00451513377538525","","","",""
"","0.0016897220753217534","","","",""
"","0.005489542203733259","","","",""
"","0.008076933265941449","","","",""
"","0.0034306770008977884","","","",""
"","0.012166935766118162","","","",""
"","0.02391205650981687","","","",""
"","0.03675900072644743","","","",""
"","0.04688822849117611","","","",""
"","0.021099603626867403","","","",""
"","0.028982630664285837","","","",""
"","0.042517811331325234","","","",""
"","0.049329403819662276","","","",""
"","0.009921449421977419","","","",""
"","0.006384439373498407","","","",""
"","0.00689228091334802","","","",""
"","0.007624597859819303","","","",""
"","8.736871102167488E-4","","","",""
"","0.006079725160721305","","","",""
"","0.00345627003452839","","","",""
"","0.009294379370423413","","","",""
"","1.691428649777449E-5","","","",""
"","0.002068848295374576","","","",""
"","0.004918126072134134","","","",""
"","0.007057787710620333","","","",""
"","0.0042097509276475984","","","",""
"","0.003886789175459864","","","",""
"","7.890924262277655E-4","","","",""
"","0.009602720387612082","","","",""
"","0.0012591032921184997","","","",""
"","0.009168961835883482","","","",""
"","0.004622330081915096","","","",""
"","0.007934321859511673","","","",""
"","0.01928521171743036","","","",""
"","0.028142717155557447","","","",""
"","0.043273432658388775","","","",""
"","0.04904172333747237","","","",""
"","0.01259633784684849","","","",""
"","0.024991990530582636","","","",""
"","0.0429465196869173","","","",""
"","0.043026694141836165","","","",""
"","0.006331221175099679","","","",""
"","0.005692067647222001","","","",""
"","0.008364128544626488","","","",""
"","0.0053472070311260875","","","",""
"","0.00364449917287201","","","",""
"","0.0015291412741871334","","","",""
"","0.0017579624611910726","","","",""
"","0.0015396376376906951","","","",""
"","0.0033687447077666976","","","",""
"","0.0014946569715950319","","","",""
"","0.003037006294908289","","","",""
"","0.009509020617275772","","","",""
"","0.009307740908243916","","","",""
"","0.0022822886268476393","","","",""
"","0.0012114556812983157","","","",""
"","0.0087649632345232","","","",""
"","0.0010201634351310208","","","",""
"","0.008920566444101356","","","",""
"","0.009697259111687727","","","",""
"","0.0013790577086328416","","","",""
"","0.016228634884182438","","","",""
"","0.03153621514594646","","","",""
"","0.04001269587650082","","","",""
"","0.04776155787291034","","","",""
"","0.019678296658474887","","","",""
"","0.02877182266386515","","","",""
"","0.039129125056065084","","","",""
"","0.0506958064544302","","","",""
"","0.0016698256771626495","","","",""
"","0.003968491159024511","","","",""
"","0.005749670610324172","","","",""
"","0.002515833502621727","","","",""
"","0.004446392793303723","","","",""
"","7.793066322100961E-4","","","",""
"","0.009585947286674607","","","",""
"","0.0019607732583679215","","","",""
"","0.0022100068042650942","","","",""
"","0.009792308657716346","","","",""
"","7.998869358868543E-4","","","",""
"","9.02936371766081E-4","","","",""
"","0.007201163377634096","","","",""
"","0.00421695963853833","","","",""
"","0.00393715708895963","","","",""
"","0.0013720692878262586","","","",""
"","0.006417768550473876","","","",""
"","0.007930821104276333","","","",""
"","0.0016625167033416067","","","",""
"","0.0046340551493052155","","","",""
"","0.017262593688938607","","","",""
"","0.02258265485277433","","","",""
"","0.03393158272398472","","","",""
"","0.048341749803623706","","","",""
