"inputCell","ihWeights","hiddenCell","hoWeight","outputCell","target"
"","0.0016613357404083962","","","",""
"","0.0039459483293857525","","","",""
"","0.006499937273975921","","","",""
"","0.009905823457569947","","","",""
"","0.004236084608882829","","","",""
"","0.0023565132437242953","","","",""
"","0.005964961720141137","","","",""
"","4.5421633115606987E-4","","","",""
"","5.289962410566051E-4","","","",""
"","1.289233940923351E-4","","","",""
"","0.004637346815299252","","","",""
"","0.0037491819822327997","","","",""
"","0.008663773112230704","","","",""
"","0.007364162832946918","","","",""
"","0.008141860417355767","","","",""
"","0.0010806553012189868","","","",""
"","0.007029003771307127","","","",""
"","0.00787676121899031","","","",""
"","0.006965661313718817","","","",""
"","0.009490132803858159","","","",""
"","0.03148971898839253","","","",""
"","0.04588056390141546","","","",""
"","0.05474522912651568","","","",""
"","0.05741527481252688","","","",""
"","0.03165191015265911","","","",""
"","0.0412580198021647","","","",""
"","0.054946800109545973","","","",""
"","0.056026832162454424","","","",""
"","0.025895810741669894","","","",""
"","0.03869872307038947","","","",""
"","0.05247563421733832","","","",""
"","0.06189796759126971","","","",""
"","0.03094373251086388","","","",""
"","0.04631123419080732","","","",""
"","0.04820719327854882","","","",""
"","0.06056951911222251","","","",""
"","0.024838413451416436","","","",""
"","0.04081032169708602","","","",""
"","0.053698211587709335","","","",""
"","0.0625301810463694","","","",""
"","0.033982365344108194","","","",""
"","0.041748521373926886","","","",""
"","0.0476673275600869","","","",""
"","0.0584729431186225","","","",""
"","0.03092479373889475","","","",""
"","0.03803709640806796","","","",""
"","0.05372698241098381","","","",""
"","0.05918178110107754","","","",""
"","0.031767250964976027","","","",""
"","0.038383897871023816","","","",""
"","0.056660595576889614","","","",""
"","0.05857551482621129","","","",""
"","0.027420501951300517","","","",""
"","0.045215086839029604","","","",""
"","0.05318159558709623","","","",""
"","0.06090645422084029","","","",""
"","0.0032546603635747727","","","",""
"","0.0031550862978580317","","","",""
"","0.009048196682891134","","","",""
"","0.009409375615161364","","","",""
"","0.003970754422847151","","","",""
"","1.6533039035134922E-4","","","",""
"","0.008549838981873201","","","",""
"","0.008439022784269749","","","",""
"","0.006671394622192534","","","",""
"","0.004184124043191516","","","",""
"","0.0010879017394698077","","","",""
"","0.00585169834459735","","","",""
"","7.183952999124576E-4","","","",""
"","0.002108046284489492","","","",""
"","0.0013382042060247424","","","",""
"","0.006841924191713679","","","",""
"","0.009640184035528722","","","",""
"","0.003898621062907355","","","",""
"","0.0015655565942582683","","","",""
"","0.00999365010024102","","","",""
"","0.03060171495390455","","","",""
"","0.04779216042057789","","","",""
"","0.05656937764044423","","","",""
"","0.05832728439852913","","","",""
"","0.028148902857373384","","","",""
"","0.03954417723533443","","","",""
"","0.054070545441220724","","","",""
"","0.058238152292890186","","","",""
"","0.0032002196499618185","","","",""
"","0.006964411724157769","","","",""
"","0.006615626825304174","","","",""
"","0.001633505320865799","","","",""
"","0.009982852438803522","","","",""
"","0.009153540021413161","","","",""
"","0.0067818350426943645","","","",""
"","0.001520648910056789","","","",""
"","0.007196687226577394","","","",""
"","0.0053405539778318715","","","",""
"","0.0014825823624530854","","","",""
"","0.0076883398726851635","","","",""
"","0.0023377500322104084","","","",""
"","0.0052702133715435496","","","",""
"","0.009252508785369712","","","",""
"","0.0020756859794991245","","","",""
"","0.00702498422245938","","","",""
"","0.005932502563625057","","","",""
"","0.002285571087745404","","","",""
"","0.008055728110537914","","","",""
"","0.0307473876328017","","","",""
"","0.04556316690501782","","","",""
"","0.04857825996780023","","","",""
"","0.053084903482733356","","","",""
"","0.025085308926509495","","","",""
"","0.04373539868367288","","","",""
"","0.05029865849175079","","","",""
"","0.06022140949474633","","","",""
"","0.008157854076927464","","","",""
"","0.0056248874726222845","","","",""
"","0.0062055294369776","","","",""
"","0.002364523920626176","","","",""
"","0.004210592775347729","","","",""
"","0.007622976725158529","","","",""
"","8.63358673148118E-5","","","",""
"","0.003949861118509432","","","",""
"","2.811273610995113E-4","","","",""
"","0.007898086050025723","","","",""
"","0.00963710088014868","","","",""
"","0.0071626431864296935","","","",""
"","0.007965951734483723","","","",""
"","0.0034934742537536456","","","",""
"","0.0067235400395958475","","","",""
"","0.00862063960640111","","","",""
"","6.617790497425114E-4","","","",""
"","0.009329443597591114","","","",""
"","0.00629509318052754","","","",""
"","0.003048876037841578","","","",""
"","0.02966515261219872","","","",""
"","0.04155273766615176","","","",""
"","0.05323947565358836","","","",""
"","0.0616297316270103","","","",""
"","0.030588444351085417","","","",""
"","0.04650436858361773","","","",""
"","0.055671502432304384","","","",""
"","0.05470137279723836","","","",""
"","0.026800235032739584","","","",""
"","0.04477129743294905","","","",""
"","0.0500587078946208","","","",""
"","0.05549926843729333","","","",""
"","0.026398047925662853","","","",""
"","0.04385568306155681","","","",""
"","0.0487940170667816","","","",""
"","0.059309032966428005","","","",""
"","0.026081589252110654","","","",""
"","0.038243524543286445","","","",""
"","0.05384064972048913","","","",""
"","0.05810425303749388","","","",""
"","0.030819160299165534","","","",""
"","0.04477128245279926","","","",""
"","0.04815610099245633","","","",""
"","0.059835328036235993","","","",""
"","0.027986012503354234","","","",""
"","0.045715253050547744","","","",""
"","0.04824410273921881","","","",""
"","0.053778007445766246","","","",""
"","0.006473732615565791","","","",""
"","0.006166345345575387","","","",""
"","0.0059779732175796975","","","",""
"","0.007537946863700588","","","",""
